Poem ID,Title,Text,Speaker
L01,Muttnik,"Laika to Ground Control 
I don’t suppose
you’re coming back for me but
I don’t mind, it’s nice out here.
You said before I launched: there’s no way back
—I’m a halfway thing, more bullet than dog
out into the dark morning
and forever
to this black field
where Great Canine winks
her distant starry eye.
Empty as the space that lies between two barks.
Full to bursting.

Laika to Ground Control
can I chase my tail? I know
you want me to sit still but
it’s calling me, just for a second, please.
I can see our planet from here
smooth like the wind washed it soft and blue,
we’re going round, I’m having the time of my life you don’t have to worry
but can I chase my tail?
There’s nothing here for me to knock over.
I miss you. But I don’t mind,
in a hold silver as this any mongrel can be a heroine; any stray can make history.

Laika to Ground Control
[BACKGROUND STATIC]
sorry, I forgot what I was going to say,
Laika to Ground Control
from above Earth is alive at night,
light golden as a million miniature suns,
makeshift constellations.
What do I look like
from below?
Do I glimmer
like a freckle
or an exit wound?
I’ve been sitting still. You don’t have to worry.
I miss you.

Laika to Ground Control
they have summer in space,
did you know? The hours walk warmer and warmer,
the ceiling gleams with June moons
begging for a howl.
I’m lonely,
moons don’t howl back.
I would sit still for years
if it meant I could go back to you.
I miss you. I don’t mind. I miss you though.

Laika to Ground Control
I miss you.
If you would come out here and pet me
I swear to Dog I’ll be good,
never bark again,
you’ll have to find me a new name.
Kometka, little comet, maybe,
I would crash into the sea
to swim to your side.
Be your satellite.
You’re bigger than Earth in my eyes,
I don’t need stars, only you.

Laika to Ground Control
there are pinpricks of light
behind my eyes.
Hot like a bite.
The world is fast and unbreakable,
and I’m just a dog.
And I miss you.

Laika to Ground Control
I miss you. Have I told you that yet?
Out there in the silk-black nothing they’ve long forgotten what time is.
In here time crawls.
In here everything shimmers,
in here it’s just me.
I think I’m dying.
You don’t have to worry, I was nothing and you swung me from alley to orbit,
from the dirt to the stars.
I don’t mind. I just miss you.
I miss you
like the space that lies
between two breaths.
Full to burning.",First-Person
L02,,"Laika
When you they sent you into space, did they tell you it would hurt? 
Did they tell you that the stress would kill you within minutes?
That your poor little heart would give out from beating so fast, that your veins would fill with adrenaline-black blood, your eyes blown wide as planets with fear?
It’s so bright up there, Laika, girl.
Street dog, barker, little curly
You fell back to earth after a day, and the men who killed you insisted you were still alive
I believe you still are, somewhere
And I look down at my own pup- street dog, scared and angry just like you- and her moon eyes are so, so bright
Patron saint of one-way trips, you are, my dear, incredible
My girl only came to me because of you
And you, precious, precious baby, only went to the stars because of us
My patron saint of one way trips.",Second-Person
L03,"Come now, little space dog,","Come now, little space dog,
Oh Laika, what a brave space dog you are,
You may not be with us now;
But when we look up at the sky,
May we remember your soul;
You run around on Jupiter's moons,
Like the streets of Moscow on cold winter nights,
You chase comets,
As if they were little doves,
You bite down satellites,
You dance with stars,
The entirety of Space is your play-place;
When scientists use their telescopes,
They will surely go,
""My, look at her go! The whole abyss is her's to play with!"",
When astronauts go to the moon,
I hope they will cherish you with belly rubs,
We feel remorse for you;
Though, it seems you've become fond of your large field;
Oh, Laika,
May your story be told; and may you be cherished by the children as the space dog,
The stray dogs of Moscow cherish your story,
No one has forgotten you, little space dog,
And they never will. ",Second-Person
L04,First Dog in Space,"They say that, from space,
the Earth looks like a
small, blue ball, but how
did it look to you, Laika?
From that shuttle like a balloon
whose string they let go, and which
they never trained for recall?

They say that you were a stray
who never fought with other dogs,
and that the clever people called you pet names
through the wires of your shrinking cages,
and that, before you died, overheating
in that heavy, weightless cold, one of them
took you home, and you played with his kids.

They say that, from space,
the Earth looks like
a small, blue ball. I’ll throw it
for you, Laika, if you’ll chase it,

dart through the stratosphere
like a comet, undeserving
of its fate.",Second-Person
L05,Laika,"A stray dog from Moscow’s streets
became the name
on the world’s lips,

a rising star circling
the earth in Sputnik 2,
a one-way trip.

Not much is heard of her backups,
Albina and Mushka,
just Laika, meaning ‘the barker’.

They were all tested in the centrifuge,
trained to eat space gel,
confined in ever-decreasing spaces.

Yes, there was love:
Yazdovsky who took her home
to play with his children;

the technician who kissed her nose
before the hatch was closed.
Her heart hardwired to the spaceship,

for three hours she was weightless,
pulse racing, but ate her dinner,
alive to see an orbital sunrise.",Third-Person
L06,Laika,"Never have I seen
sadder eyes than Laika’s,
never so lost a look!
Paddling with her soft paws
in inimical vacuum,
(nothing to draw you to your bosom
like Mother Earth’s gravitation)
herself soft snowflake,
opening her soundless mouth
trying to utter either cry or sigh,
just a tiny, tiniest cry,
no matter if no one hears…
But as in a dream,
her efforts were in vain.
To send a dog up there
to be first living creature in space,
how insane!
After in her mind, like a prayer,
wishing farewell
to stray dogs and stray cats
of Moscow streets,
to her beloved four leg fellow,
she probably thought
I shall surely perish,
but my spirit will bellow
of man’s cruelty -
Vast universe will echo…
Never, never have I seen
sadder eyes than Laika’s.",Third-Person
L07,Laika,"With your head rested on your paws
Strapped in, confused and afraid
The highest price you paid
For a cause that was not yours,
Your heart began to race
Somewhere, out there in space;

I would have taken you home
Played with you on the field
The bond between us sealed
As around the streets we'd roam,
Then curling up on the settee
After supper to watch TV;

For you the day we would have lightened
As amongst our joy and love
You could have looked up above
And not be frightened,
For you, Laika, we could have truly cared
And in our lives you could have shared;

Now that capsule is nought but dust
And dreams scattered all about
The stars that shone have all gone out
As man betrayed your trust,
But your spirit is still in place
Somewhere, out there in space.",Second-Person
L08,Laika,"Although it was cold, so very cold, on the streets of Moscow at least we had each other. Huddled in doorways, scurrying through subways, riding the train to Red Square, scavenging beneath St Basils, wandering through Gorky and begging for frankfurters or boiled sausage outside the backdoors of restaurants and lapping up kefir from the drains. As a baby I'd been brave, learning to survive on the streets like that but when they took me and confined me in that small cage I have to admit I was a little bit scared. Then came the laxatives and the centrifuges and the scalpel cuts bathed with iodine. Dr Yazdovsky let me play with his children a while and for those brief minutes I had high hopes for the future. I was quiet and charming so they say. But when you gave me that final kiss on the nose I suppose deep down inside I knew my destiny lay among the stars. Alone, in silence, I watched the world spinning round, one thousand miles below. Then on the fourth lap I felt the temperature rise and I suppose I just shut my eyes for a moment. I was only three years old.",First-Person
L09,I Remember Laika,"The warm sun and wind keep winter at bay
but it is time to say goodbye to Laika, the dog
the new face of the moon.
The farewell can't be delayed a boy has run to
the outer field sits on a stone tries not to cry
the struggle to accept the unavoidable.
Dark cloud from the North where nature is solemn
there is no hint of gaieties in their towns'
architecture
Winter hearts will dispose and scatter misery
protestants do not allow for lofty dreams.
The wind is cold, new rules people must work harder
the almond tree must stop flowering in mid-winter
spreading unseemly hope over the planet.",Third-Person
L10,For the First Dog in Space,"You're being sent up in Sputnik 2,
a kind of octopus with rigor mortis.
Ground control have sworn allegiance
to gravity and the laws of motion;
they sleep without dreams,
safe in the knowledge
that a Russian mongrel bitch
can be blasted through the exosphere
at seven miles a second,
but can never stray far from home.
You will have no companion,
no buttons to press, just six days' air.
Laika, do not let yourself be fooled
by the absolute stillness
that comes only with not knowing
how fast you are going. As you fall
in orbit around the earth, remember
your language. Listen to star dust.
Trust your fear.",Second-Person
L11,Laika,"Moscow street-mutt, unloved
stray. Eleven pounds of bone,
of pelt, of tail. Who can weigh
the heart of dog? What dials
or instruments may measure
loyalty; the desire, hard-wired,
to obey? Dogs have no gods,
know only to worship the hand
that feeds. There is no canine
word for pray. Brave little
cosmonaut, faithful to a fault;
caught and collared, Earth no
more than a distant ball with
which you cannot play. How
the words that sent you on
your way crackle through
the ragged dishes of your ears,
a comet’s tail of breaking
syllables that even now leave
their trail: Laika, in. Laika, lay.
Good girl, Laika. Wait. Stay.",Second-Person
L12,"Laika (1954–1957)
","In the time it takes to make bread, a wild pasture.
Outside this thought, a song no longer than an inch.
If there is light, it’s pressing down on you.
Something stirs inside it.
It is not so much lust you experience as it is its recurring engine.
Boredom is not a new technology.
It has no apparent safety valve.
Recite that old line about cream rising.
Top as operative verb.
Verb being, in this instance, a hunger.
You can laugh.
Do it now, into this pinewood box, before the morning comes.
Try to transcribe it.
Be serious for extended periods of time.
See how your wardrobe changes to match.
Your uber has arrived.
Half-sick you stumble out through the sidewalk.
You recall asphalt but not its purpose.
Where are you supposed to go.
In the dark there is no knowing.
Once, a tiny satellite circled the earth carrying a dog.
There can be no word for a fear you cannot fathom.
An infinite future tires you out.",Second-Person
L13,FIRST THE DOG,"To Laika

So first the faithful dog will go
and after it a pig or ass
through the black grass will beat a track
along it will the first man steal
who with iron hand will smother
on his glass brow a drop of fear

so first the dog honest mongrel
which has never abandoned us
dreaming of earthly lamps and bones
will fall asleep in its whirling kennel
its warm blood boiling drying away

but we behind the dog and second
dog which guides us on a leash
we with the astronauts’ white cane
awkwardly we bump into stars
we see nothing we hear nothing
we beat with our fists on the dark ether
on all the wavelengths is a whining

everything we can carry on board
through the cinders of dark worlds
name of man scent of apple
acorn of sound quarter of colour
should all be saved for our return
so we can find the route in an instant
when the blind dog leading us
barks at the earth as at the moon",First-Person
L14,,"i went chasing after
i went chasing after
i went chasing after your poor little tennis ball
that poor tennis ball
that i shot over the cosmic picket line

the arc of it got stuck
somewhere in that great spinning
black on black on black
great spinning black on black

where the shining things have seen you and i made a million times
and then i turn round and you were waiting
and you were waiting for us to do it all over again

i went chasing after
your poor little tennis ball
and was really trying my best with you whining at my ankle
when i dove my wrist into the ever eternal beyond
and came back three times with iron ice and comet in my fist instead

i was following the cold way you went
and now the ball is still going
or maybe not
i don't know how you can tell anything at all in all this death
but you keep barking
so i keep chasing after your
poor little tennis ball",First-Person
L15,,"you were small and fraught with fleas,
fragile in your glassy eyes and your
raw paw pads and your overgrown nails.
you wanted so badly to be loved,
that you let the first stranger with a
non-violent hand draw you into a cage.
you refused to bite that hand,
even when it smelled so tempting
that it made your mouth water,
even when it itched at your gums.
you were good, you were so fucking *good*—

and they killed you for it.

you jumped through every hoop,
took every needle pinch and
every sticky electrode pasted to your fur
with a smile and a wag of the tail,
cleared every test and didn’t even bite.
they fed you and they sheltered you
and they gave you adoring nicknames
for your voice and the texture of your fur.
you were good. you were so good.
when it came time to choose, they chose you.
they kept you because you didn’t bite.

they killed you because you didn’t bite.",Second-Person
L16,"Laika the Space Dog
","Alone, she entered an abyss
bejeweled with blue giant suns,
white dwarfs, black holes, quasars
and nebulae like clouds of gnats
in the deep, the clockwork spin
of galactic arms across all dreams
as Laika, the Soviet space dog
was launched into heaven
for the Motherland and reached
the tonnage of night without food
or water and died, memories stirring
of chasing fireflies through sweet grass,
her hot breath lost beyond worlds,
Earth’s scent wisped to her brain
until her last thoughts began:

Look, there’s a darkness
and the blue globe is dimming.
I wish I could take the Earth in my mouth
and run with it across the stars
where my grave is laid in a bed of stars.

Here without hares or foxes
life is bigger and blacker
than I thought it could be, my paws
like wings floating in this gray car
where I’ll die lonelier than snakes
and drown in night’s deep river,
crossing the boundaries of touch
without stone or soil to walk on.

People sent me to the forever
where no flowers open smells,
only glittering specks blossom
and sleeping I dream of dogs
running over glaciers, chewing antelope,
chasing shaggy brown beasts, their tusks
like sharpened moons—I carry
my kind’s history to the end of ends.

Howling towards shadows’ outer layers
my ghost is fleeing to the world.

Dying I will come back, Yes, I’ll taste
tender air and amber sunlight
back from immensity. I’ll climb
the rainbow’s stairs earthward
back to green shoots and streets
cobbled with hardness, back from the timeless
seabed of space to the churning ground. Back.",First-Person
L17,O Laika,"O Laika,                                                                                                     
        the mud of language neve r sets.                                
        Every year,                                                                              
                                     the Presidents of Extinction        
        double down                                                                         
                               on their own last worst. ",Third-Person
L18,All the Dogs are Here,"All the dogs are here.
Here’s Laika the Space Dog.
Here are the loyal Dogs of Pompeii.

And there are the dog owners,
saying ‘shutupyoustupiddog’.
Even though the dog makes a good point!

Here’s the broken road.
Here the tarmac’s cracked to reveal
old cobblestones beneath.

                the future’s a dead end
time rushes back on itself
       with nowhere else to go

Every stone reads:
Wenn du das hier liest,
dann weine. Or:

When the swallows stop                            
these stones start
                                                             flying.

Migrating through
your fucking windows.

We give you our word,
say the Presidents of Extinction.
As if they have a word to give.

Even in their wildest fantasies,
they act too late.",Third-Person
L19,"Voyager
or, I Can’t Stop Feeling Melancholic Over #Laika the #Space Dog ","The payload separation failed.
Ground control fabricated mercy:
peaceful end in six days –
a wayfaring martyr of science.
Spare the detail that in seven hours,
the stars beat down on Laika
while the capsule overheated.

In her final moments, perhaps,
watching Earth grind seamlessly,
and the chiming of the spheres
echoing into vacuum night,
even a stray could comprehend
the beauty in the smallness of a body.",Third-Person
L20,life signals from sputnik 2,"up here, i bark and the sound comes back
empty. i try very often to make noise;
i sing songs but no one pets me
or calls me a good girl.
i thought i could hear you, but there is
too much space between us.

did you know there are fireplaces here?
like the day you took me to your family’s
house, and we played all night—you gave
me real food and a kiss
and you weren’t supposed to.
you were saying goodbye
but i’m not ready,
i’ll never be ready—

can someone turn down the heat
or is it summer? i love summer. i never
knew summer in the streets of moscow.
(little curly, they called me, and that will
always be my name)

oh, look at the stars.
do you think they’re like the freckles on my
back? am i a constellation? i think you told
me stars burn and the sun is a star—
would they like to be my friends?

it’s so warm. you told me space was cold.
what else did you tell me? i don’t
understand;
you told me i’m going to the stars!
and i will, i will, i will
i will run across the whole of earth, my
magnificent backyard!

how long will i be alone up here?
i can’t count hours like you,
but i’m sure it hasn’t been long enough yet.
yet…

i hope you learn something from me.
i don’t know what, but you’ll figure it out.
i understand now; that last kiss to my brow
was searing hot.
i should have felt it coming.

you told me sorry
it’s okay.
i forgive you.

i’m ready now.",First-Person
L21,Space Dog,"She must have been someone’s pet,
sometime before the scientists
found her, tagged and labelled her
suitable for space.
She had, someone said,
a trusting face.

She must have been shocked
when the ones she’d trusted
strapped her down
in some strange contraption,
stroked her head, tickled
under her chin, then left,
and locked her in.

She must have been cowed
by the rocket’s power,
shaken by the roar, the thrust
must have left her
shivering, with no one there
to calm her down
when she needed it most.

She must have whined
for a long time, while wires
taped to her skin
relayed her reactions.

She must have thought
it was some sort of game
gone painfully wrong
and that very soon they’d
release her.

She must have closed her eyes
when the temperature rose.
I hope she was thinking of trees,
of running through forests.

And if only they’d had the means
to bring her back,
she would have given them
her usual welcome,
forgiven them too,
like dogs forgive all humans
the hurtful things they do.",Third-Person
L22,,"Laika was not just a dog sent into space.
She was trust wrapped in fur.
A quiet heartbeat that believed humans would keep her safe—
because that is what dogs do.
They believe. Even when they shouldn’t.

Her real name was Kudryavka — “curly.”
A nameless stray from the frozen streets of Moscow.
No home.
No warmth.
No voice in her own fate.

She wasn’t chosen because she was special.
She was chosen because she was obedient,
because she stayed calm,
because she endured pain without protest.
As if suffering itself became her qualification.

On November 3, 1957, she was sealed inside Sputnik 2.
The capsule had food.
It had water.
It had soft walls to cushion her body.

But it had no return plan.
No mercy.
No promise.
No way home.

She didn’t know she was going to die.
She didn’t know what space was.
She didn’t know the world was watching.

Some say she lived a few hours.
Some say a few days.
But what we know for certain is this—

Her final moments were spent alone.
Orbiting a planet she could never touch again.
Surrounded by heat, fear, and silence.

Below her, humans celebrated progress.
Above them, she suffered quietly—
a victory built on a life that never consented.

Laika circled Earth 2,570 times.
A small body carrying the unbearable weight of human ambition.

Months later, her capsule burned during re-entry,
and she vanished into the same fire that turned her into history.

Laika never chose to be a pioneer.
She never asked to be remembered.
She never understood science, politics, or glory.

She only trusted.

And in that trust, she became the first living being
to cross the space between Earth and the stars.

Today, we do not remember her with pride alone.
We remember her with gratitude.
With regret.
With a quiet ache that never fully heals.

Because progress without compassion leaves scars.
And some of the bravest hearts do not roar.

They beat softly.
They wait patiently.
They love without condition.

And sometimes—
they change the world forever…
without ever coming home.",Third-Person
L23,Space Dog,"I did not know
that no one was planning
to bring me back, either.

—from “Laika,” by Ben Florin

As if amazed it’s his,
he holds his hand up
before the mirror, hand
too big now for the boy’s
body, hand he’s turning
slowly front to back
to front, then closes to
a fist he just as slowly
opens like an exotic
flower to its full extent.

The boy so newly merged
with the emerging man
it’s hard to say what’s boy
or man but for the eyes,
the boyish rapt confusion
in the look he looks
with at his mobile features
as he draws a blunt finger
over the shadow of hair
along his upper lip.

Shadow of hair in armpit,
crotch, voice deeper
than it was, then higher,
deeper, while the eyes
astounded, furtive, are the eyes
of someone who can not
quite wake up from the dream
in which he suddenly
discovers he is naked
among a crowd of strangers—

or like the eyes of Laika,
Soviet space dog,
in an old drawing
I remember, the stunned,
not yet distrusting but
no longer trusting look
from within the comical
glass bubble of the gawky
helmet tilted atop
the comical white spacesuit,

as the spaceship hurtles
out toward the stars, the earth
a star behind it, the earnest
dog eyes fixed on black
space like a door
the masters have walked through
and will return from, surely.
Surely they’ll come to get me.
Surely they didn’t love me
all that time for this.",Third-Person
L24,,"they say they loved her
brought her in from the cold
took her home the night before
little bug, little lemon

how can that be true
when they sent her away
so willingly into the endless dark
she was never coming home

is it more cruel to hold her
to feed her from your hands
show her the joy of children
the warmth of a family

is it better to die never knowing love
a street dog just tired of fighting
or tasting it for just long enough
to know there is more in life than cold

little laika, when you come home
there will be warm blankets waiting
i hope you can forgive us,
we haven’t stopped loving you",Third-Person
L25,Laika,"In a sphere of metal
The best we have
A dead dog flies day by day
Around our earth
As a warning
That one day this might circle
Around the sun year after year
Carrying a dead humanity
The planet Earth
The best we have",First-Person
L26,"Triolet for Laika, First Dog in Space","They sealed your steel sarcophagus;
they made no plans to bring you home.
(Perhaps they thought you Anubis.)
They sealed your steel sarcophagus
and let you burn—like Sirius,
the other dogstar in the dome.
They sealed your steel sarcophagus.
They made no plans to bring you home.",Second-Person
L27,Laika,"A humming bird treads an invisible thread
researching the leafless ground below;
a dissertation on silence.

You send balloons up,
haemoglobin bubbles in the sky
dispersing sudden thoughts like Apollo’s limbs –

maybe you do not want to be alone now,
(after that first fatal wish)
wait for the card to be returned; Wish you were here.
 
The weather is nuclear:
everything yellow like pickled fruit
or temporal grey; the complexion cadaver’s wear

You know that if you died, you would leave no ripple,
a skimming stone succumbing to gravity’s symmetry.

Days dissolve into weeks, months,
old conversations make your teeth chatter to themselves
your stomach the only reply for a hundred miles.",Second-Person
L28,Laika,"and all the dim companions of
the old white dwarf
watch him throwing sugar
on an old blackboard
he says ""you can't stay in the classroom
'til the end of God
now Laika's in the backseat
of a lunokhod

she was the first to leave home
in a very long time
but vanished with her tail on fire

she was born under a foundry
in it's black air duct
then cast adrift as though
she were a speck of dust
snubbed by walls of mantle
and their bolted core
then fired into a canyon
of polite applause

through half a pound of sugar
on an old blackboard

and this grain is our sun
high on a field of maize
blazing like a hawk
high on it's stilty gaze

the wind blows and the corn leans
laying Laika bare
she don't see it coming
and she's got nowhere
one day they'll build her statue
put it in the yard
to show to all the children
and the palace guard

and one day all you children
will be white dwarves too
you'll cave under yourselves
and become cruel cruel cruel.",Third-Person
L29,Laika,"Man's best friend,
Space's first dog.

You rescued me from the street.  
Does that mean I owe you life?

Pavlovian principles,
Altruism was never your strong point.  

T minus 12 hours.  
You took me home,
Let me meet your children,
Teased me with what love felt like.

Did you feel sad that morning,
When we went for our last walk?
Maybe you made it extra long
To lessen the guilt.

What did you tell your kids?
Something cute and cryptic?
""Laika has returned back to the stars.""
Did I deserve this?
I would never be able to comprehend
The gravity of the situation.

Did you watch my heart rate on the monitor,
As I began to suffocate and die?


Did you stand outside
To watch my cremation in the sky?",First-Person
L30,Laika On High,"A monumental honour
Fell to a simple Russian stray:
To leave behind a dog's life
And climb the Milky Way.
Laika never could've guessed
The triumph of her story:
A dog's hard-pressed to understand
A legacy of glory.
In the forge of science
Laika's sacrifice was noble:
She soared above the planet
And became a star eternal.",Third-Person
L31,"Laika, the Good Girl","They sent you up on that ship as a trial in the heavens.
They called you Laika (which means to bark) yet
They say you were just a stray dog.
They admit always a nice dog
They admit always a good dog.
They say you were just three years yet
They called you a sacrifice to science when
They sent you up on that ship as your trail to dog heaven.

We call you a patron saint,
We say you guide those like you:
We who find ourselves on one way journeys.
We say our thanks for your guidance,
We call you Laika, the hero.

You were Laika, the space dog.
You are:

Laika, the good girl",Second-Person
