Poem ID,Title,Text,Speaker
L32,For Laika,"what did it feel like? suspended over the warm hug of gravity
wishing on a star to come home once again
from up there did the sun look like a bright glowing ball?
I’d throw it for you, Laika
cup it in the palm of my hand and let you chase it across the cosmos
did you try to bark and hear it come back empty?
they named you for the sound you made then left you in a vacuum
sent you up there before people to see how you fared
as if your life was worth any less
but what human could hold the whole of the earth in their heart?
for you it was the size of a marble
after all, what is perspective to a dog
only 3 years old",Second-Person
L33,,"Laika's still up there. not her body, sure, but her soul is. i saw it through my telescope one night when i was looking for aliens. she was sniffing for table scraps under saturn's ring. she chases comets and bites down on satellites. i saw her napping by neptune, she was kicking her feet. passing through the oort cloud is like the stroke of a hand on her fur. eyes like marbles and four little paws like flames. she bobs through jupiter's moons like cold moscow streets. up there the stars are a great big field. and look, she's running so fast. god damn, look at her go.",Third-Person
L34,,"“Barker” In the vacuum you lie Unable to move, without anyone to love you. I’m sorry. When all you wanted was a family, they Rewarded you with death Fetch that blue ball for us, old friend Know that love is here for you everywhere Now. When you were a hero, they called you “Just a stray”",Second-Person
L35,Laika,"I want to know what it means
that the first living thing we sent to space
we had no plan to retrieve
someone found her
on the streets
tired and alone
and brought her to shelter
to food
and maybe someone loved her
they say she died
– and the story changes –
that she asphyxiated
or it was exposure
that it was many days
or only one
either way
from the very beginning
they had no way to get her back
the craft burned up on reentry
50 years later we built a monument to her
I want to know what it means
that we would do something like this
I want to know if it is something human
or something not
something made in the fall
or from the sand
and I want to know what it means
that one of us broke protocol before the launch
and fed her a meal
and that one of us
took her home for one night
to make her feel loved
before her final trip",Third-Person
L36,,"Laika's still up there, not her body, sure, but her soul is. i saw it through my telescope one night when i was looking for aliens. she was sniffing for table scraps under saturn's ring. she chases comets and bites down on satellites. i saw her napping by neptune, she was kicking her feet, passing through the oort cloud is like the stroke of a hand on her fur. eyes like marbles and four little paws like flames. she bobs through jupiter's moons like cold moscow streets. up there the stars are a great big field. and look, she's running so fast. god damn, look at her go.",Third-Person
L37,Space Dog,"I am mourning the space dog Laika.
Her happy face was painted in a book I lost.
And she is lost. Her body frozen, floating, forgotten.
They say that nothing, nothing rots in outer space.
She could still be out there now,
circling the stars.

As a child I learned two songs about the stars—
“Twinkle, Twinkle,” “When You Wish…” (a home for little Laika)
At night, this rhyme I recite even now,
“Starlight, star bright…” Just in case. Nothing lost.
And so our wishes hang in outer space
with the tales grown children might already have forgotten.

Orion. The one constellation I have not forgotten
for nothing is plainer than his belt’s trinity of stars.
Beloved of Diana. Rival of Apollo. Hunter set in space.
Could you have seen the trail of space dog Laika?
Sirius could chase the satellite we lost.
Faithful Canis Major follows you ’til now.

Do children still know these stories now?
Or have the maidens, giant beasts, and heroes been forgotten?
What takes their place when myths are lost?
Perhaps, instead, our children know the secret name of stars—
distant suns. Around one revolves our space dog Laika.
A generation after might still find her spinning quietly in space.

What else did we send to die in outer space?
White mice, cats, apes. (I hear even tycoons and boybands now.)
Did they have names, these pioneers, a real name like Laika?

If they did, children’s books allowed them all to be forgotten.
But not their tombs.                 They reached the stars,
sacrifices launched for the footprint on the moon. What was lost?

This is the title of the book I lost—
A Little Golden Book. “Explorations in Outer Space.”
Men had only then begun to leave the earth, straying nowhere closer to the stars.
The universe, its vastness, cannot be measured even now.
Someday, if what we learn is weighed against what we have forgotten,
will it matter that the airless void was too cold for space dog Laika?

Sputnik space dog never came home, but Laika’s
lost satellite will never be forgotten. And now the city glare
seeks to stop the night.

                                         Yet it only hides the stars.",First-Person
L38,Good girl,"for Benjamin Dodds

“The more time passes,
the more I’m sorry about it.”
                                     —Oleg Garenko, Sputnik-2 scientist
Lean and fast
on all fours,
your years of freezing
Moscow street smarts
couldn’t save you
from the sweeping nets
of those KGB goons. Still,
it must have seemed great,
three square meals,
two sisters for company,
and all that attention
from nice men in white,
until, each day, your cage
grew steadily smaller,
those dark noisy rides
went faster and faster,
and your food turned to paste
from nondescript tubes,
when at last
they shipped you out
to the Baikonur steppes,
your body wired up
in your own special room,
where they oiled your fur
then kissed your nose
and closed the door
                                                which
is when we burst in! Time
travelling fantasists from
the eventual future, armed
to the teeth with the
latest gear and a
shaky plan. Sneaking in
after nightfall, when the guards
are too drunk
and the scientists aren’t
party members so they
wont stop us. I keep watch
while Ben cuts you free
and we make it downstairs
until Ben takes a round
in the back, poor bastard,
from the cowardly
base commander that
I easily despatch with
twenty-first century whispers
and make for gates
when at last Kalashnikovs
light up the night
and the fresh heavy snow
breaks my fall, turning
pink all around me. Good
girl I murmur good girl
as you tear toward
the tree line and they
call out after you
Kudryavka
                   Zhuchka
                                   Limonchik
all the names that
would never stick,
while Soviet 7.62
cracks Kahzak wood
and I watch you disappear
into the safety of
dark forest, feeling it’s just
about worth it, to know you’re free
to run through tall grass,
even if the world
will never know your true name.",Second-Person
L39,"“I’ll be looking at the moon, but I’ll be seeing you”","Tonight the moon reflects upon the ocean’s surface
A submarine lurks beneath
Whispers of war – on the airwaves
A torpedo almost launched
As nations race to reach her face

Tonight the moon peaks from the clouds
American engineers are making an anti-gravity pen
The Russians smirked and used pencils
Sometimes we need not invent new things
If they already prove their function

Tonight the moon is full and bright
But I do not see you
Instead I see Laika chasing her ball
She is wagging her tail as she brings it back
To her human child

Tonight is a new moon
But I do not see you
Instead I see the first footprints of man
Scattered on her face
Apollo 11 - a giant leap for mankind

Tonight the moon is a crescent and Mars appears beside it
But I do not see you
I see Curiosity measuring the sands
Singing a birthday tune to herself
Nobody taught her the words
And yet...and yet there was music in space

Tonight the moon is high
A comet crashes into space debris
Isn’t it pretty when it burns?
Each time we advance
I ask “at what cost?”
And “was it worth it?”
Even the stars cannot answer
Tonight I look to the moon",First-Person
L40,radio,"[sputnik]: noun, meaning “traveller”

earth to sputnik 2
laika,
  are  you  in there
(or out, i suppose
  somewhere you weigh
  and look, and feel  like dust

[ think, for a second
    that you are not  as small as
  you are; would that change things
    would it make the gravity of space
    lighter or heavier ]

if you could talk    would you
  have whined into the frequencies of
  this radio and asked — but why am i
here?

this is earth to sputnik 2(023)

would you have growled across the
distance of stars       so large not even a
  million of you could bound for “fetch”

or at least, laika
  tell me   please please please
  that you would have barked when the
          insulation went off",Second-Person
L41,Laika,"Mingey Mutt,
Mongrel made;
a man-made horror
of unnatural purity,
White coat and tan smudges.

A thief bared by thieves,
hands grown to pilfer,
a soul spat to swallow,
blackness and a tornado of stars;
alone and hyperthermic.

A mishap in the millennium,
an oblivious martyr for sin and silent remorse (for other things).
Had it been a pedigree
and lived a life free of
the hereditary mark
it may have seen Christmas.

It will never know a warm bed;
instead it will be scorched;
left to the torture of an absent heaven
heart racing and after-
-pity.

My black hair, the envelope of purgatory
closes like elevator doors
into darkness,
into nothing.

That’s all I ever was.",First-Person
L42,,"My mind often goes back to the story of Laika, a stray picked up from the streets of Moscow and sent into the sky.

When building a graveyard, it is English superstition that the first person to be buried in the graveyard is stuck there, called a church grim, to act as a guide to the newly buried. Thus many killed and buried a dog first to act as the guide (since no one wanted to subject their loved ones to the fate of eternal service).

I like to think that Laika is our planet’s church grim. We sent her first to be buried beneath the stars and she guides the people we send after her into what is beyond, be it beyond our atmosphere or perhaps even beyond our plane of life.

I am not religious, I never have been (though my grandmother did try, it only resulted in me being booted from our local church), I do not believe in heaven nor hell, nor Nirvana, though at times I wish I did to give myself relief from the looming fear of death.

I believe only in my neurons that fire randomly to give me consciousness, and I believe that when I die that will be it, no more neurons to give me consciousness, no more ‘me’ to give consciousness to.

But sometimes, when I’m lying in my bed at night looking out my window at the sky, I feel what I think religious people feel when they pray; I feel looked after, I feel seen, and as much as I believe in nothing, a part of me believes that it is Laika, playing catch with the comets and living in the stars that gives me that comfort.

“Good girl, Laika. Stay.”",First-Person
L43,the value of space,"Laika the Soviet space dog flew aboard the Sputnik 2, launched into orbit on November 3rd, 1957. As the technology to de-orbit had not yet been developed, Laika's survival was never expected. She died of overheating hours into the flight, on the craft's fourth orbit.


i'm thinking about laika
chosen for her assumed resilience
condemned by her assigned purpose

which is to say:
i'm thinking about the cruelty we knowingly inflict
on living things uniquely suited to love us


The experiment, which monitored Laika's vital signs, aimed to prove that a living organism could survive being launched into orbit. After placing Laika in the container and before closing the hatch, they kissed her nose and wished her bon voyage, knowing that she would not survive the flight.


as her limbs grew heavy
and the air thickened in her lungs
did laika feel a burning sense of usefulness?

did she recall the gentle touch
of a hand that once promised safety?

while the world around her darkened
as it was engineered to do
did the dog in space fear she was at fault?


Before launch, one of the mission scientists took Laika home to play with his children. He wrote, ""Laika was quiet and charming ... I wanted to do something nice for her: She had so little time left to live.""


the final act of cruelty:
embodying the love you might have shown her
under slightly different circumstances

letting her bask in a glimpse
of requited affection

telling her to feel at home
before sending her back to the stars",Third-Person
L44,,"PERHAPS,
THE GREATEST THING
I CAN CONTRIBUTE TO
HUMAN KIND IS TO
LAUNCH MYSELF INTO
THE EARTH'S ORBIT,
UNLEASHING THE
ENCAPSULATED DESIRE
TO VOICE OUT THE BEAUTY
INHERENT IN MY
PERSONAL OUTER SPACE.",First-Person
L45,,"Dear Laika,
You were alone and so afraid.
May you chase stars and drink milhy ways
I hope you run free, little cosmonaut
I'm sorry.",Second-Person
L46,,"Two stray dogs. Two different paths. One shared service to humanity.
Laika — a street dog who became the first living being to orbit Earth, opening the door to space exploration.
Aloka — a rescue dog walking silently beside monks, spreading peace, compassion, and mindfulness.
Different journeys. Different purposes. The same spirit of selfless service.
Peace does not always speak. Sometimes, it simply walks. Sometimes, it orbits the stars.",Unknown
L47,,"You have probably heard
About this brave little girl
All we know is that she saved the world
She got sent away
But she wasn’t afraid
Though she was alone in the dark, big space

Left the cheering crowd
Went above the clouds
Rocket going high
Then they said goodbye
She still wonders why
But she loves to fly

I hope Laika never died and that she spins around us still
And that she has a party in the air and always will
I hope that she is dancing every night among the stars
I hope Laika is alive
Laika party in the sky
Laika party in the sky

Bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam

Bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam

Through the comets and the stones
She is howling for her bones
Singing along to the stars and sun
And if she didn’t fly
Nor would you and I
A forever hero for human kind

Left the cheering crowd
Went above the clouds
Rocket going high
Then they said goodbye
She still wonders why
But she loves to fly

I hope Laika never died and that she spins around us still
And that she has a party in the air and always will
I hope that she is dancing every night among the stars
I hope Laika is alive
Laika party in the sky
Laika party in the sky

Bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam

Bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam

Laika party in the sky (ooh)
Laika party in the sky (ooh)

Bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam bam bam
Ba ra ram bam bam bam

Laika party in the sky",Third-Person
L48,Laika ,"In English and Nordic folklore, it was believed that the first person buried in a new churchyard had to guard it against all ills, from graverobbing vandals to the Devil himself.

To prevent a human soul from having to perform such a duty, a black dog was buried as a substitute.

The Church Grim.

Custodian and protector of the consecrated ground.

Often, I think about Laika.

She was the first to exit the Earth's atmosphere, and died in orbit within hours.

""After placing Laika in the container (...), we kissed her nose and wished her bon voyage, knowing that she would not survive the flight.""

Often, I think about Laika.

Sent first, she became the Church Grim of our orbit.

Dutifully watching over the departed.",Third-Person
C01,The Two-headed Calf,"Tomorrow when the farm boys find this
freak of nature, they will wrap his body
in newspaper and carry him to the museum.
 
But tonight he is alive and in the north
field with his mother. It is a perfect
summer evening: the moon rising over
the orchard, the wind in the grass.
And as he stares into the sky, there
are twice as many stars as usual.",Third-Person
C02,"""Happy Birthday, Astarion""","I'm watching
the way the world is moving

not really like a wheel
laying on its side, more like a cow

lowing in the pasture
giving birth to something two-headed

she's watching the sky
or at least something in them

as the sun rises and i wake up
the other farmboy in my bed,

brush his hair from his eyes
like a dog tasting the pup's placenta

we find the freak with its mouth
still latched on to the udder

it died with its belly full
knowing it was loved if not understood

""Come on,"" I'll say, ""get the Sunday paper,
the curator will know what to do with it""

I'll wrap it up with the comics facing out,
Calvin and Hobbes are gonna tell me the
shape of the universe, every Millennium
prize answer, the coordinates in the
Library of Babel that can show me how to
explain myself to my father

I'm not gonna read them. I'll be busy
brushing my hand
along the rump of the little calf

watching the mother in the field
watching us back as we take her strange,
dead son away.

The curator will give me and my boy
twenty bucks for the body. Says he'll put it
up on display for the world to see.

I'll take my boy down
to the only diner in town, get us
chocolate milkshakes, burgers and fries

But before I leave, go spend
that freak money in my jeans pocket,
I make sure the curator knows
what name to put on the plaque
for the two-headed calf.",First-Person
C03,Two headed calf:,"There is too many stars tonight. 
Laying in a field. The wind blowing softly, the moon shining upon me. 
My legs are weak and I am worn, despite only being a few hours born.
I can’t wait to see the sun.
Feel the rays of light warm me like the barn. 
The sky is bright tonight, I know in my bones I won’t last long. So I am here, my moonlit night, waiting for the day, waiting for dawn. 
And when you hold me in your arms, and sing your little song, and curl your hands through my hide, know that I will be in the stars, watching you from the beyond. ",First-Person
C04,My sequel to The Two-Headed Calf by Laura Giplin,"The following morrow, 
the farm boys finally stumble upon the creature. 
They freeze, curious, 
as if unable to conclude judgement on what they are seeing. 
The calf was cold, but not dead, 
and still they pick him up from his sleeping mother's side. 

His tired eyes open as, together, 
they bounce across the fields, 
bathe beneath the suns, 
frolick among the orchards, 
lay among the blades of green, 
and watch as the two brightest stars disappear below the horizon. 

The happiest he's ever been in his short life, 
the calf blinks for the last time, his wide smile still prevailing. 

The farm boy leaves the newspaper on the museum doorstep; 
And as he leaves distressed, he looks up to find an empty night sky. ",Third-Person
C05,Mother of the Two-Headed Calf,"Do you think the two-headed calf’s mother mourned for what her kin was, or what he was meant to be?

Do you think she cried twice as much, twice as hard, watching her baby (babies) sleep beside her in that north field?

Do you think she wished he was normal? Do you think she prayed and ached for a normal body, and thus a normal life, for him?

Do you think she silently begged for his death to come quietly and peacefully as he slept beside her under the twice-blessed night sky? Was it the worst thing she ever asked for, but she knew a soft end to this life would be far kinder than the calloused farmhand hands that came for him? 

Do you think she fought the farm boys taking him away? Do you think she wailed and kicked and bucked as they took him farther from her and closer to his demise? She has four legs, and her baby has two heads. Surely that is enough to keep him safe beside her? Surely he should not be destroyed for simply existing?

Do you think he heard his mother’s agony twice as much?",Third-Person
C06,Two Headed Calf,"What a time to be alive 
Aint it special I arrived
Unscathed and unstressed

As I lay soft and warm and bare 
You know theres something in the air
That tells me this nights different than the rest 

When the suns erupt with heat
They’ll drag our body through the street
Theyre gonna make me go, y'know 
But i dont wanna
Momma
Momma

Oh
Theyre sacrifice us like a lamb
 Its not exactly what I am 
But who has time to outspoken

The wind whispers like a prayer
Through my worried mothers hair 
Her eyes read like somethings broken

When the suns erupt with heat
They’ll drag our body through the street
Theyre gonna make me go, yknow
But i dont wanna
Momma
Momma



The moments sweet and calm and right 
And i’ve got the rest of the night
Before they find out what we are

Oh 
And i look up to the sky
 And I open our young eyes
And there are twice as many stars",First-Person
C07,“starry-eyed”,"after Laura Gilpin

my chest aches at the thought of a mother’s love, at what it’s supposed to be; 
a cow giving birth to her calf and immediately licking the blood 
off of him after he emerges from the amniotic sac. 
he is born with a second head and she doesn’t hesitate 
to clean the afterbirth from that one, too. 
this baby is special, because he is hers 
and the moon is high in the sky and 
the breeze is cool on their skin. 
in the morning, he will be ripped away from her 
and she will weep and wonder why this must happen. 
for now, though, as both sets of his eyes open to peer up at Orion, 
she does not shed a single tear.",Third-Person
C08,The Two-Headed Calf,"I am different. I know I am. I have a second head, my mother does not. She says to me, ""The farm boys will come for you in the morning, they will wrap you in newspaper and take you to the museum."" That does not frighten me, because tonight, I am here, I exist. I am with my mother, the summer breeze is beautiful and the stars are plentiful. I will sleep peacefully with the comfort of my mother, because tonight, I am safe. At least, I should. When I look into the sky, there are twice as many stars as usual. I hope, that perhaps, death will be kinder to me than man. I am sentenced to certain and unwavering death, just because I was born different. I didn't ask to be born this way, so why am I deemed a sinner? Why is my birth a crime worthy of death? I wish I knew the answer. I wish I could live to see the stars again, but I am certain that I will not. I want to curse at whatever God made me this way, made me just so I could be destroyed. Its unfair. Why should I be punished for being different? Why am I a freak, a monster? When I meet with my creator, I will look them in the eye, and ask the one question on my mind. ""Why?"" Why am I being punished for a crime I did not intend to commit? Why did you make me this way? Why did you give me the stars, only to take them away again? Why did you give me this short, distasteful life?
Why? Why? Why?
I can hear my mother as I pretend to sleep. She sobs in despair, wondering why her child was going to be ripped away from her. To those who have judged my sins and deemed me a sinner, just for existing, my heart fills with hate. But I also feel jealous. You get to have a normal life, you get to exist, see the stars and be happy. Yet you take it for granted. I am sorry I was born this way. I am sorry that I am a sinner in your eyes, but God's sins outnumber my own. Dear mother, it was not your fault. Please do not cry. I will see you in another life, where I am allowed to exist. I will miss you dearly until we meet again.",First-Person
C09,,"my mother took me to the Mueseum of odd things today. 
I saw conjoined twins, shoulder to shoulder, mummified in a glass case rather than in a grave each their own to finally be alone. 
I saw a two head cow, barely a day old, a badly hidden slit to his neck and cotton where his baby flesh should be. 
I saw the body of a baby with three eyes, a man with no nose, and girl with three legs… 
and then I saw a mirror, nothing odd about it except my face looking back at me
as people laughed and gocked at the exhibits around me",First-Person
C10,Two-headed Calf (OC story),"My father's embrace is the most comforting thing I can think of. It's what I would come home to after a day of being bullied. It's what I would wake up to in the morning. Even when he was angry with me, his hugs always made the world seem brighter. 
When one of my favorite cows had a calf, I was over the moon. I remember being so excited cause I'd never seen a baby cow in person before. I begged my father to let me see her for days and every time I asked, he would get short with me and eventually I stopped asking about the pregnancy all together. 
I came home from school one day and couldn't find my father anywhere. I called all throughout the house for him and couldn't find him. So, I headed to the barn to go look. I stopped in my tracks when I saw him in the cow stall, holding a two headed calf close to his heart. 
“Papa! Papa!” I yelled as I ran in to go see too. “Papa, it's got two heads!” 
My father was quiet and then slowly nodded. “Yes, baby, it does.”
“That's awesome! Can I hold it?” I begged.
Again, my father was quiet. He looked up at me with tearful eyes. “Baby, the calf’s dead.”
It was like I could feel the excitement leave my body, draining out of me and forming a pool under me. My body filled instead with horror as I looked closer. 
The calf's eyes were closed peacefully. But its chest did not move. Its tail did not wag or sway. It didn't move at all. 
I felt my face get hot and my eyes start to sting. I remember that I sat down next to my father and, despite his protests, took the calf’s two heads into my lap and began to stroke the calf ever so gently. 
My father sighed and pulled away from me. “Come on, baby, we have to bury it.” His voice was soft as ever. “You can't keep it. The body will start to decompose and it's gonna not be a pleasant sight.” 
I rocked the calf tenderly back and forth and looked up at him. “I'm giving it a hug like you do when I'm upset, papa. I don't want it to be sad.”
That's usually where my memory fails me. I'm not sure what happened after that. All I know is the poor thing was buried under a tree in the backyard with two fence posts tied together for a gravestone. 
I still go outside sometimes and look at it. I run my hand over the bark of the tree and stare at the dirt where I know the baby is underneath. 
I don't know what possessed my father to ark this grave. He never marked the other ones. But forever, I look at a grave marked “Precious two-headed baby. I'm sure you felt twice the love.”",First-Person
C11,,"She was loved that night 
She was nursed under the stars 
She knew her mother's might 
She saw the beauty of the night
She saw twice the number of the stars
She knew, oh lords, how she knew 
She knew she saw she felt she loved ",Third-Person
C12,"The two-headed calf
","Outside this place, this would be rejected.
Labeled. Corrected. Hidden.
Inside, we stop pretending.
We look.
And find beauty where we were told not to.",First-Person
C13,"Even two-headed, the calf is mourned","The only person recognizing the alien
is the cow praying for peace at midnight.
When the spaceship runs out of fuel sacrifices
some of her home so the thing has lodge. She does not yet know
abduction.

On nights the thing misses the world it comes from,
she visits with bells and a song.
Together, they pray to a cow larger than themselves
for recharge, love all the same, and if
or when
he becomes star again,
she may find him among
the constellations,
flying. That, the next galaxy has
a farm and a full moon.

It is a week later when she reopens her eyes.
The grass is still green.
The sun is a reset
but, even senseless,
the cow knows far,
far away
her calf is crying.",Third-Person
