Poem ID,Title,Text,Speaker
A01,POV you are a little black seadevil swimming to the surface of the ocean,"Certain things are sacred.

Meant for some eyes
And not others.

A sea foam of cloud tops  
Swirling against the blue underbelly of space 
Meant only for the eyes of birds.

A cage of ribs settled
Silent on the seafloor; a boneyard in the dark abyss 
Meant only for me 

I should not be up here
In defiance
Of my morphology 

But now that I am,
I rise
That I may catch a glimpse of sun-dappled sky

And the eye blazing above the surface  
Needling at my flesh:
The teeth of retribution. 

I rise and I know
as Icarus knew when he fell 
There are some things we were not meant to see

But it is worth the price.
It is worth the undoing. ",First-Person
A02,She Deserved the Light,"All my life, there was only dark,
so I became my own small spark.
A lonely glow, a fragile flame,
but it was mine—I had no shame.

Through endless voids, I swam alone,
my light, my guide, my heart, my home.
But then I saw a glow unknown,
not made by me, not mine—its own.

I reached, I trusted, I let go,
and in that warmth, I lost my glow.
Now here I lay, the fight was long—
I made my light, but I was wrong.

She fought, she burned, she shined so bright,
and still, she lost—she deserved the light.",First-Person
A03,Icarus Is The Anglerfish,"February 2025:
Scientists saw a deep sea angler fish,
jet black, twisted smile of gnarled teeth,
approaching the surface.
She lived miles beneath the waves,
a creature of nightmare and horrors.
A monster of the dark and the cold depths.

She swam so purposefully,
her mouth opened with some kind of awe.
Defying all instinct
she kept traveling up higher
and higher
and I am left wondering how many
of her kind had ever come so close
to touch the sun.

The pressure, they said,
would kill her.

But oh,
how warm it must have been
when the light hit her face.",Third-Person
A04,"For the last day of my life,i think i will go see the light
","In the depth where shadows weave
A place where light dares not to cleave
And cannot reach its cold and dark floor 

A silence thick..a heavy weight
Where time itself may hesitate 

No stars to guide..no moon to rise
Just endless black beneath the skies
Where shadows creep and silence guards the secret deep 

The ocean's depth..a world of night
A place where your voice fade
And light can never pierce the shade 

The deep is cool..the dark is wide
Yet in the dark a truth may rise
When something calls you from inside
A shimmer..soft..a world unknown
Where golden rays through water shone 

Not bound by sight..nor seen by eyes
For even here..beneath the gloom
A heart may find its hidden room",Second-Person
A05,BELOW DEPTH,"—how could an anglerfish that has always felt alive
wired below the cold silence of the phantom murk 
of a luring, lantern-like glow digress itself 
almost beneath the vast    hollow pocket?

it alters its smooth teeters from left to right    
and to gape its maw was all it could really do
the zoned-out consciousness was ANGLing itself
upward to a most perfect snapshot 
to recapture it beholding in full
the margin of the incessant pelagic waves rolling
(and the sounds of it as it crashes to no land)
the bulb glints of a boundless energy 
flashing above the waterworn surface 
(and how it filters through with not
even a single interstice in sight)

there 
the seadevil lays its stalactite-like teeth
realizing the warmth
the daylight cracks     the sunlight beams
and that’s what it took for wonder
just as the time has been aligned
for its once-buoyant body to sink and subvert down
once again to where it initially was home
abyss.

and that
enough of it seeded the clouds for man’s eyes
to emerge a heavy rainfall sourced 
from a crimson grief pupil.
they had both airways in their noses clogged
how placebo was it when a perfect red rose
they have caught an ambrosial scent out of it?

the onlookers condensed into cell phone screens
seem to have several says and some certain whatnots
forget not Cassandra’s hex of old that still hovers around
in the latter and pervading into the heads 
of no one but themselves inducing the nescience
equally just as how the heart perceives
what it must feel in its most and all profound form.

one may even publicize it on Facebook
stating their poetic substance and wielding
an em-dash right before the fishes’ name
like it was its own claim in verbatim
(could it even speak, dumbass?)
a posthumous tale reiterated
into mere cartoonish visuals
oh  —  how it finally gained a great awe!
oh  — how it finally had its rough and slimy skin
contact a transitory burst of life!
after it had lived in an otherwise absent space of light.
and that alone reached melodramatic applause
and the higher demographic
something about it had the human sentiment
why wouldn’t it be?

who’s them to actively supersede that it had 
saw a foreboding of its cadaveric anatomy
more in the way of an inevitable one
favoring their thought that it had been compelled
by an innate desire for peace to ascend above
its usual depth away from where it came from?

it is suspicious    there must possibly be something
lurking deeper behind the interpretive evaluations
could it be agitated by a sort of sickness  
a run-down stamina       perhaps?
fins rarely fluctuant and stance locked into place
ain’t no actual shit to tell those guts and insides
are crushing and decompressing by that given time
just a small glimpse of observation
is the one to strongly justify it yearned for the light 
to be shun against it and to be absorbed within it
that poor helpless fish      who would’ve known at all
the Sun seared its vision with a blinding disconcertment?

it was rooted nowhere at all
but to its own doom and destruction
but man only accounts for his upfront peripheral view
and no other perspective 
has to be acknowledged yet again
and nothing could be more beautifully visceral than that.",Third-Person
A06,I See The Light,"It is cold here. 
They freak out on seeing me. 
The deep is cold, endless, swallowing.
The weight of the sea belongs inside my bones,
pressing, shaping, keeping me low.
But something is wrong.
The current does not hold me anymore.
I wish to see the light.

For once, can I disappear?
My own light that made me something,
It flickers uselessly now.
It cannot save me. 
When shall this end?
I wish to see the light.

My mother told me of the pull,
of those who drift upward, limp and hollow.
The ocean does not take them back.
Is that what she became?
Is that what I am now?
I wish to see the light.

My father warned me of stillness,
of the ones who stop moving, stop hunting.
The ocean does not take them.
It spits them out, forgotten, lost.
Did he think I'd float away?
I see a light.

I did not create that light.
Why am I going towards it? 
Should I continue upwards?
The water is thinner
My body is weightless.
The pressure is gone. 
The deep is gone.
What an unusual feeling.

I see sparkles around me. 
Oh, how beautiful. 
Touching me for the first time.
Could I make it last forever?

Am I even allowed here?
I want to go back, but this feels good too.
The deep was heavy, but it was home.
The surface is weightless - could it be home too?
Every instinct screams to sink, to fight, to return,
but I do not.
Maybe that is strength, too.

This light feels good. 
It feels warm. 
Is that you, mom? Is that you, dad?
If it is you, then I am home.
If it is not…then I go where this light calls me.
I finally see the light.

Love and light,
Coco",First-Person
A07,Sunbeams On The Water,"Immense pressure all around me
Darkness becomes all that I can see
Impending doom tolls its bell
Is there really heaven or hell?
Alone I wander in the depths
Among the silt which has been swept
Sickness addled thoughts abound
Where currents muffle any sound
In my confusion turning upward
From where my body simply hovered
A dazzling shimmer up above
Reminiscent of all I love
I swim towards the jeweled waves
To find the warmth my soul craves
As I rise so does my hope
Becoming easier to cope
A small but mighty marine marauder
Chasing Sunbeams on the water",First-Person
A08,The anglerfish ,"Everyone online is talking about this anglerfish 
That rose from the dark depths to the surface of the water 
Scientists are baffled as to why it come to the surface 
But to be a fish usually regarded as gnarly or gruesome looking with its dark colors and long jagged sharp teeth 
What some would have considered ugly 
The online community has turned into something extraordinary something poetic and beautiful 
That it living in darkness created its own light to have the courage to swim way out of its comfort zone to realize the beauty of light that actually makes up the world 
I can relate 
Sympathize with it 
My heart has created the light I've tried to share with the world 
Through success or failure I've tried
And my mind keeps me in the abysmal darkness 
That always surrounds me 
Maybe 
Possibly 
One day 
If nothing more 
In my last hours I to can come to realize 
There was a much much bigger light 
Trying for me to ......",First-Person
A09,Spain: Rare ‘Black Devil’ Anglerfish Spotted Near Tenerife Coast in Broad Daylight,"She is no larger than a human fist
From the darkest depths of the ocean floor
She travels thousands of meters skyward
The weight of the water falling away

Her fading bioluminescent bulb
Outshined by the rays of light from a star
More than 90 million miles away
She feels its warmth for the first time ever

Did her parasite husband survive stuck —
Clutching himself to her side with his mouth
Or was she finally free of him too
Making this long journey all by herself

Survived just a few hours at the surface
Taken by scientists to be studied",Third-Person
A10,To the young anglerfish,"For now and for the next 400-plus generations,
the hornlike symptom on your brow
will itch and be subject to irritation.
At that point it will begin to resemble a modification
useful for tricking food. It will at last begin
to begin to do some good.
Meanwhile, the problems of life enhance:
an awkwardness attends the mating dance
and an inexplicable thoughtfulness
at the wrong moments.
That part of you that is pledged to the future
abstracts you in some way from nature
with the small n. You feel a
comical, budding power, and then
you don't again.",Second-Person
A11,LOVE LETTERS FROM THE DEEP,"they find each other in the dark. there's no sun
down here, except for her, cleaving through the sea
        like something worth running from. 
he orbits her for a while, his pathetic wriggling body 
soft against hers. a first touch that lasts forever. 
(i want to kiss you. i want to eat you. i don't care, 
as long as we're together.) he's only eaten
once or twice in his entire life, and she tastes
like fruit, bleeding moonlight into his mouth. 
it's a love deeper than hunger, a love she can feel, 
writhing in her guts. he gives up every thought,
every organ, commits himself to the flesh of her side.
they'll share this body forever. the best things end
in total darkness--the last thing he sees
are her sightless eyes. a lamp that hangs
        high above her head like an angel. 
she wears what's left of him like a medal, 
a graveyard that swims. her children will remember
        how his mouth filled with want.
half of them will be just as lucky.",Third-Person
A12,Poem about an angler fish,"The angler fish has never seen the moon
The darkness surrounds everything in an inky black void

Yet somehow
The angler fish knew

The angler fish has never heard of the moon
The deepest depths speak of no light in the sky

Yet somehow
The angler fish knew

And perhaps all the fish know of the moon
Finding themselves drawn towards the small light at the bottom of the ocean

The moon doesn’t shine down there

Yet somehow
The angler fish does",Unknown
A13,,"Not all gods live in heaven.
Some drift—an #anglerfish, crown ablaze,
entombed in the trench where stars dim.
It does not rise. It lurks.

And who are we,
but swimmers drawn to shimmer,
forgetting even angels drown—
if the light is beautiful enough.",First-Person
A14,Anglerfish,"I carry a bit
of sun
into the dark.
Life-giver,
devourer?
I remain
conflicted.

What sort of life is this?

Lonely,
I fall deeper,
doomed,
foraging
amongst drifting dead.

My love,
lost to silence,
a mute presence.
Fused,
until I can no longer
tell us apart.

Lonely.",First-Person
A15,benthic icarus,"all teeth and longing, a lantern born of hunger,
a thing so small it should not have dreamed.
made for the abysmal quiet,
for waiting, for wanting, for the heavy hush of the deep.

but god, something in you ached—
not just for food, not just for breath,
but to see.
to know if the stories were true,
if light could ever belong to something so ugly, so lost.

so you rose, benthic icarus,
small and stubborn, rushing toward ruin.
all your life, you carried your own light
a flicker against the dark that crafted you
but it was never enough
you wanted the sun

and when the light finally found you,
when the weight of the world lifted,
you split apart—
like a secret held too long.
it was the pressure that kept you whole.

they will say you were nothing,
just a fish, just a fool.

but you and i know better—
made of darkness, made of hunger, made of want
a creature of the deep
who dared to reach for the sky.",Second-Person
A16,,"I lift up from the floor 
Toward the highest roof
To gaze at the unknown 
To see the brilliant waves
I reached the final door
I understand the truth
The dark, it was my home
But the light will be my grave.",First-Person
A17,A Light I Did Not Create ,"I knew my time was coming soon. 
My light, my ever-present light shone in the pitch inky blackness of life. From the moment I was born the only illumination I received was from that tiny bulb atop my head. A light used as a beacon of death for unsuspecting creatures, seeking shelter in the warmth of a light they’ve never been able to bask in before. I never asked for it to be the way that it is, but eat I must. My light was my livelihood, and was the calling of demise for others. 
Once shining bright, my light began to dull. It began to flicker. 
I knew my time was coming soon.
My body. Once strong and quick, had slowed. My fins struggled to move, my heart pounded harder with every inch I moved forward. It hurt to swim so much. It hurt to run from predators wanting to swallow me whole. It hurt to propel myself through the abyss that I had been born into. An abyss I was forced to stay in.
I knew my time was coming soon.
Someone had told me once of a light so bright it lit up the entire planet in warmth. Miles and miles above us lie an entire world covered in brilliant light. Illuminated so wonderfully and beautifully that colors danced and swayed everywhere you looked. They told me of the light being a beacon of hope. A sign that time had passed and the darkness had ended for another day.
Down here, darkness was the only constant. 
A light made for beauty? A light that everyone saw as a sign of joy? The only light I ever knew was the one I created myself. The light of death.
How is it that another light could exist so amazingly? 
I yearned to see it. 
I yearned to feel its warmth. 
Yet, I was too far away. So far, the light didn’t dare penetrate our dismal domain. 
So I continued along, swimming. Eating. Killing. 
But my body is so tired.
My use on this planet has been taken.
Perhaps I should just stop swimming.
I knew my time was coming soon.
And yet, I still thought of that light. That lifeline of light. 
I wanted to see it. To gaze upon it. 
Without another thought, I found myself swimming.
Just like I always had.
But this time, I was swimming up
Up.
Up.
Up.
Faster and faster I swam, my body straining as I pushed myself further.
Before I knew it, I was far away from my inky depths. 
I was somewhere a little warmer. 
My body began to feel like it was being stretched and compressed. 
I felt like I was melting. It was hard to breathe.
But I kept going. 
Up.
Up. 
Further. 
Keep going.
The water was blue. Blue! A vast expanse of brilliance. Life began to spring itself towards me. Greens and pinks swaying. Absorbing.
What is this beauty?
I kept going. I had to keep going.
Was this what light could do?
Could my light have done this too?
I felt my lungs being crushed, my soul growing distant.
But I held on. I held onto the hope of reaching the light.
The water was swaying, pushing and pulling. 
It wasn’t still anymore.
It was alive. The water was alive! 
I pushed and pushed, I was so close I could taste it.
The light.
The glorious light.
As I took my last breaths my body penetrated the crashing surface of the water. 
And there it was.
The light. 
The beautiful ball in the sky, shining so brightly. 
It was mighty, like a warrior. Its rays were warm on my cold, dying skin. 
As my vision blurred, I felt it.
I felt alive.
I had finally reached it.
My last thought,
distant and echoing.
Was that if I were to be reborn,
Maybe I could be a ball of light.
Just like this one.
And create a light for life.
And as I took my last breath I was so thankful.
So very thankful.
For the light I didn’t make.",First-Person
A18,Here Lies One Whose Name Was Writ in Water,"Today, an anglerfish escaped
the deep to lend her light to the sun.

What were you fleeing
there in the dark below?

How the shimmer of the surf must have been stars
in the slow ascent:
how her skin must have sang
tasting the sun for the first and last time.
Did you rise to wake or sleep?

How small she seemed in life:
a shriveled black lung
as small as the hand of a child.
How her violet eyes couldn’t see how large she became:
how her light touched every corner of the earth
at the end.",Third-Person
A19,,"I caught an anglerfish
And let it dangle from a tree
I caught and orangutan 
And set it out to sea
Fish
Tree
Orangutan 
Sea
It was always how
It was meant to be",First-Person
A20,Amelia Anglerfish laughed again and shook her head no,"You can't leave the flow
for that leads only to woe.
Go on must our show!",First-Person
A21,Paradox Bites,"Lure lit, 
still as prayer,
an anglerfish waits.
A baited ghost in gloom,
it dangles hunger
on a hook of itself,
all fish, no flinch.
Here,
the hunter is 
prey
and the prey 
hunts.",Unknown
A22,Anglerfish,"She was never meant to rise.
She was never meant to be seen.
She was made for the quiet
Where the weight of the world
Sat heavy on her bones,
Where hunger curled itself around her ribs
Like an old lover.
She was taught to be small,
To live in the spaces between teeth,
To glow just enough to be seen,
But never enough to be noticed.
She learned early
That the world was not built for her,
That her voice was an echo in a place
Where silence was the only song
Allowed to be sung.
Still,
She carried her light.
A dim and desperate thing.
A light pulled from her marrow,
A lie she told herself
So she could keep moving.
A glow that would not offend,
Would not reach too far,
Or dare to be more
Than what was given to her.
A burning thing she never asked for,
A borrowed star from a sky
She didn’t have the right to meet.
Then one day she looked up.
There was.. something else?
A greater light.
A sun she did not have to create.
A light that did not beg
Did not shrink,
Did not ask for permission to exist.
A glow so vast it could split her open,
Fill the hollow places inside her
And she wanted it.
God help her but she wanted it.
So she rose.
Fins like torn hands clawing upwards,
The weight of the ocean peeling from her
Like old skin,
Her ribs cracking under the joy of it.
The awful, beautiful joy of it.
The water grew thin, brittle, wrong.
Her bones begged to turn back
But she had seen too much dark.
She clawed her way through the deep,
Past the ghosts of those who never tried
Or those who settled for hunger.
Past the weight of history gnashing its teeth.
She rose past the crushing weight,
Past the world that told her to stay small,
To stay hidden,
To stay grateful
For the darkness she was given.
She rose though it was agony.
Though it pulled the breath from her lungs,
Though her body buckled and bent,
Though the fear of being seen
Burned through her ribs.
She rose though the pressure
That had once held her together,
Was now tearing her apart.
Though every instinct howled
Turn back, turn back, turn back.
She rose because for once in her life
She wanted to believe.
Because she had to believe
That there was something more than this.
And finally,
She broke through the surface,
She gasped,
And the air..
Tore through her like a blade.
There was no mercy here.
No embrace.
No warmth.
Just the searing indifference of a world
That had never been made for her.
The sun did not love her.
It did not welcome her.
It did not reach for her
Or whisper her name,
It simply burned.
She had been told she could rise
But no one had told her
That the light does not make room
For those who were born in the dark.
It had called her forth
Not as a savior,
But as a witness.
Just to show her all she would never have.
So she simply floated there,.
Dying.
Breathing something
She was never meant to taste.
Drowning in the open air.
She choked.
She fell.
The deep took her back
But not as she was.
The dark was no longer home,
The light never was.
And yet,
She had seen.
And that,
Was the cruelest part of all.",Third-Person
A23,The Husk,"In your heart’s murk
an anglerfish grins—
deep-trench snare of want,
teeth like stitched confessions.
It lures with twitchlight,
gulps with the hush of depth,
entangling
in the blood-lit dark
among the husk
of who you are.",Second-Person
A24,Bioluminescence ,"There’s a dark so deep beneath the sea the creatures beget their own
light. This feat, this fact of adaptation, I could say, is beautiful

though the creatures are hideous. Lanternfish. Hatchetfish. Viperfish.
I, not unlike them, forfeited beauty to glimpse the world hidden

by eternal darkness. I subsisted on falling matter, unaware
from where or why matter fell, and on weaker creatures beguiled

by my luminosity. My hideous face opening, suddenly, to take them
into a darkness darker and more eternal than this underworld

underwater. I swam and swam toward nowhere and nothing.
I, after so much isolation, so much indifference, kept going

even if going meant only waiting, hovering in place. So far below, so far
away from the rest of life, the terrestrial made possible by and thereby

dependent upon light, I did what I had to do. I stalked. I killed.
I wanted to feel in my body my body at work, working to stay

alive. I swam. I kept going. I waited. I found myself without meaning
to, without contriving meaning at the time, in time, in the company

of creatures who, hideous like me, had to be their own illumination.
Their own god. Their own genesis. Often we feuded. Often we fused

like anglerfish. Blood to blood. Desire to desire. We were wild. Bewildered.
Beautiful in our wilderness and wildness. In the most extreme conditions

we proved that life can exist. I exist. I am my life, I thought, approaching
at last the bottom of the sea. It wasn’t the bottom. It wasn’t the sea.",First-Person
A25,,"One thousand below the touch of light,
Floating through the abyss in the constant night.
Encroached in darkness, destined to dwell alone,
Misunderstood, this creature of the unknown.
Past the tenebrous void, she knows there is something higher, 
But the price of sight is a life for the celestial fire.
As she reaches the surface she meets a light different to her own,
It was so beautiful, and she would have never known.
The awakening, that obscurity isn’t the only realm unfurled,
As her consciousness fades to darkness, she’s illuminated to the world.",Third-Person
A26,anglerfish,"this is the midnight zone 
where you could float for a lifetime 
in blue and never even realise
you'd been born, 
not recognising your form or any other,
or contemplating breath 
in this perfect improbable silence -
this crushing expanse 
where everything is bright and dim
and possible",Second-Person
A27,Angler Fish,"In the deep dark trenches,
Strange creatures abide.
Many with such a ghastly appearance,
Most would avert their eyes.
But they don’t hide.
They create their light from inside.
They reveal themselves with great pride.
So please I beg you,
Follow their lead. Don’t let your light die.",Third-Person
A28,,"i’ve lived my life in fathoms deep
now as i lay me down to sleep
one wish inside my heart to keep -

to see what lies above….

so heavy, blind my dying eyes
a struggle as i try to rise!
but then
the warmth
i realize

is this what i dreamt of ?

the depths of Hell i leave behind!
Could this be Light?!
am i Not blind ?
the Heaven that i hoped to find

i’d just heard stories of…

n as my final breaths i take
Determined, me - the surface break!
the water droplets
rainbows make

the Sun…

a glimpse

of Love!

❤️",First-Person
A29,,"God is a fish
in her own church.
The water
is black. Signs
become what
they signify.
They will
drown you
rather than feed you.
It is only
by our own light we see—
and also the sun.",Third-Person
A30,,"I see you.
You beautiful monstrous creature.

Open jawed, open eyed
petite and delicate, resolute in your own right
Swimming against your very nature.
Determined to see light.

And I ask myself
“Is there any hope of seeing light that is not
tied to our own deaths?”",Second-Person
A31,Anglerfish,"How bright her headlight shone the way, in waters like a starless sky.
How she floated up like that toward celestial light she did not make
to find the source calling her home, a long journey to finish the darkest life
in the warmth of the sun.

How she would go it alone. We cannot presume her capacity to understand, we
can only witness her ambling gloriously to the surface, leaving the depths she was
born into with the final few flaps of her fins and wonder why it is we weep for her
lonely, dark little life.",Third-Person
A32,,"Did she feel it,
Do you think?

Did she swallow up the long forbidden sun
And drink the dazzling daylight?

Surely, death is not cold like the deep;

It is golden and rich,
And soaked in a spectacle of color.

When facing her end,
Hiding from nothing
And hunting for naught,

I know, for a moment,
She felt it.",Third-Person
A33,The Angler Fish,"My whole life I've lit my own path...
finding the strength to keep my light on is so hard...
until I saw a world with endless lights...
Maybe now I can finally rest
And go into the light...
And for once, it wasn't made by me...",First-Person
A34,,"to know she didn’t die alone,
that when the right hearts meet
not even the darkest depths
can keep them apart

to know that real love
becomes a part of us,
shares a heartbeat,
a bloodstream,

that on her very last day
guided her whole life
by a solitary light,

she finally took her lover
to see the sun.",Third-Person
A35,Angler Fish,"ON HER FINAL DAY UPON THIS EARTH,
SHE ROSE FROM THE DEPTHS,
SWIMMING TOWARD THE SURFACE
TO WITNESS THE LIGHT—
ONE SHE NO LONGER NEEDED TO CREATE,
BUT COULD FINALLY EMBRACE.",Third-Person
A36,The Bright Unknown,"Somewhere, off the coast of Tenerife, Spain 
an anglerfish outgrew the darkness, welcomed 
death with a saw-tooth grin and swam inside 
a current traveling to the land of light. 

Its body releasing the pressure of everything 
it held onto for its survival, becoming weightless, 
then breathless, then nothing but a life exiting 
one world into another. 

What we witnessed, was ourselves, 
remembering that we’re all floating 
toward the bright unknown.",First-Person
A37,The Anglerfish,"We can’t know what pulled the anglerfish
up from the darkest waters.

Maybe she was injured;
maybe she got caught in a warm current;
maybe she swallowed a fish with a gas gland,
soaring, like Icarus, too close to the sun.

Or, maybe, after a lifetime of shadow,
where survival is quiet and lonely,
she couldn’t help but drift
toward the shimmer of something more.

Who are we to decide anything at all
about the little daredevil? And anyway,
what does it matter?

Sometimes we must let hope
win out over logic—
draw meaning from the depths
because we need to believe that
even at great cost,
there’s purpose in the rising.",First-Person
A38,Be your own lightbringer,"Little is known about the dark.
How even the smallest light is often dangerous or smudged
out by the endless depths.

One must look longing into the abyss with hope.
Desperately searching for a poetic ending.
Knowing you will one day have to force your way through
the depths to be your own Lightbringer.

No one is looking out for you; in this moment it is your
journey alone.
And when you get there, you will bathe in all the love and
light this dark world has to offer.

Until then...... adapt to see in the murky jet-black tragedy
that is human existence.",Second-Person
A39,We are all like the anglerfish,"We're like the anglerfish, you see.
Searching for light in the endless sea.
Though lost in the dark,we still ignite,
Yearning for truth, a distant light.
With the hooks we cast, a hopeful gleam,
Chasing meaning, chasing dreams.
In darkness, we reach for the sky.
There's no way we could fall, so we'll learn to fly.",First-Person
